id,mtb_card_id,card_name,mtb_card_type_a,mtb_card_type_b
,1,銅貨,基本,財宝
,2,銀貨,基本,財宝
,3,金貨,基本,財宝
,4,屋敷,基本,勝利点
,5,公領,基本,勝利点
,6,属州,基本,勝利点
,7,呪い,呪い,呪い
,8,市場,王国,アクション
,9,改築,王国,アクション
,10,鍛冶屋,王国,アクション
,11,金貸し,王国,アクション
,12,木こり,王国,アクション
,13,議事堂,王国,アクション
,14,玉座の間,王国,アクション
,15,研究所,王国,アクション
,16,鉱山,王国,アクション
,17,工房,王国,アクション
,18,宰相,王国,アクション
,19,祝宴,王国,アクション
,20,祝祭,王国,アクション
,21,書庫,王国,アクション
,22,地下貯蔵庫,王国,アクション
,23,庭園,王国,勝利点
,24,泥棒,王国,アクション:アタック
,25,冒険者,王国,アクション
,26,堀,王国,アクション:リアクション
,27,魔女,王国,アクション:アタック
,28,密偵,王国,アクション:アタック
,29,民兵,王国,アクション:アタック
,30,村,王国,アクション
,31,役人,王国,アクション:アタック
,32,礼拝堂,王国,アクション
,33,大広間,王国,アクション:勝利点
,34,改良,王国,アクション
,35,仮面舞踏会,王国,アクション
,36,貴族,王国,アクション:勝利点
,37,共謀者,王国,アクション
,38,交易場,王国,アクション
,39,鉱山の村,王国,アクション
,40,公爵,王国,勝利点
,41,拷問人,王国,アクション:アタック
,42,詐欺師,王国,アクション:アタック
,43,執事,王国,アクション
,44,男爵,王国,アクション
,45,寵臣,王国,アクション:アタック
,46,偵察員,王国,アクション
,47,手先,王国,アクション
,48,鉄工所,王国,アクション
,49,銅細工師,王国,アクション
,50,中庭,王国,アクション
,51,願いの井戸,王国,アクション
,52,ハーレム,王国,財宝:勝利点
,53,破壊工作員,王国,アクション:アタック
,54,橋,王国,アクション
,55,秘密の部屋,王国,アクション:リアクション
,56,貧民街,王国,アクション
,57,貢物,王国,アクション
,58,海の妖婆,王国,アクション:アタック
,59,海賊船,王国,アクション:アタック
,60,漁村,王国,アクション:持続
,61,巾着切り,王国,アクション:アタック
,62,原住民の村,王国,アクション
,63,航海士,王国,アクション
,64,策士,王国,アクション:持続
,65,島,王国,アクション:勝利点
,66,商船,王国,アクション:持続
,67,真珠採り,王国,アクション
,68,前哨地,王国,アクション:持続
,69,倉庫,王国,アクション
,70,大使,王国,アクション:アタック
,71,隊商,王国,アクション:持続
,72,宝の地図,王国,アクション
,73,探検家,王国,アクション
