ID	name	jname	cost	need_pot	special_cost	coin	victory	card	action	buy	virtual_coin	victory_token
1	Copper	銅貨	0	0		1	0	0	0	0	0	0
2	Silver	銀貨	3	0		2	0	0	0	0	0	0
3	Gold	金貨	6	0		3	0	0	0	0	0	0
4	Estate	屋敷	2	0		0	1	0	0	0	0	0
5	Duchy	公領	5	0		0	3	0	0	0	0	0
6	Province	属州	8	0		0	6	0	0	0	0	0
7	Curse	呪い	0	0		0	-1	0	0	0	0	0
8	Market	市場	5	0		0	0	1	1	1	1	0
9	Remodel	改築	4	0		0	0	0	0	0	0	0
10	Smithy	鍛冶屋	4	0		0	0	3	0	0	0	0
11	Moneylender	金貸し	4	0		0	0	0	0	0	0	0
12	Woodcutter	木こり	3	0		0	0	0	0	1	2	0
13	Council Room	議事堂	5	0		0	0	4	0	1	0	0
14	Throne Room	玉座の間	4	0		0	0	0	0	0	0	0
15	Laboratory	研究所	5	0		0	0	2	1	0	0	0
16	Mine	鉱山	5	0		0	0	0	0	0	0	0
17	Workshop	工房	3	0		0	0	0	0	0	0	0
18	Chancellor	宰相	3	0		0	0	0	0	0	2	0
19	Feast	祝宴	4	0		0	0	0	0	0	0	0
20	Festival	祝祭	5	0		0	0	0	2	1	2	0
21	Library	書庫	5	0		0	0	0	0	0	0	0
22	Cellar	地下貯蔵庫	2	0		0	0	0	1	0	0	0
23	Gardens	庭園	4	0		0	0	0	0	0	0	0
24	Thief	泥棒	4	0		0	0	0	0	0	0	0
25	Adventurer	冒険者	6	0		0	0	0	0	0	0	0
26	Moat	堀	2	0		0	0	2	0	0	0	0
27	Witch	魔女	5	0		0	0	2	0	0	0	0
28	Spy	密偵	4	0		0	0	1	1	0	0	0
29	Militia	民兵	4	0		0	0	0	0	0	2	0
30	Village	村	3	0		0	0	1	2	0	0	0
31	Bureaucrat	役人	4	0		0	0	0	0	0	0	0
32	Chapel	礼拝堂	2	0		0	0	0	0	0	0	0
33	Great Hall	大広間	3	0		0	1	1	1	0	0	0
34	Upgrade	改良	5	0		0	0	1	1	0	0	0
35	Masquerade	仮面舞踏会	3	0		0	0	2	0	0	0	0
36	Nobles	貴族	6	0		0	2	0	0	0	0	0
37	Conspirator	共謀者	4	0		0	0	0	0	0	2	0
38	Trading Post	交易場	5	0		0	0	0	0	0	0	0
39	Mining Village	鉱山の村	4	0		0	0	1	2	0	0	0
40	Duke	公爵	5	0		0	0	0	0	0	0	0
41	Torturer	拷問人	5	0		0	0	3	0	0	0	0
42	Swindler	詐欺師	3	0		0	0	0	0	0	2	0
43	Steward	執事	3	0		0	0	0	0	0	0	0
44	Baron	男爵	4	0		0	0	0	0	1	0	0
45	Minion	寵臣	5	0		0	0	0	1	0	0	0
46	Scout	偵察員	4	0		0	0	0	1	0	0	0
47	Pawn	手先	2	0		0	0	0	0	0	0	0
48	Ironworks	鉄工所	4	0		0	0	0	0	0	0	0
49	Coppersmith	銅細工師	4	0		0	0	0	0	0	0	0
50	Courtyard	中庭	2	0		0	0	3	0	0	0	0
51	Wishing Well	願いの井戸	3	0		0	0	1	1	0	0	0
52	Harem	ハーレム	6	0		2	2	0	0	0	0	0
53	Saboteur	破壊工作員	5	0		0	0	0	0	0	0	0
54	Bridge	橋	4	0		0	0	0	0	1	1	0
55	Secret Chamber	秘密の部屋	2	0		0	0	0	0	0	0	0
56	Shanty Town	貧民街	3	0		0	0	0	2	0	0	0
57	Tribute	貢物	5	0		0	0	0	0	0	0	0
58	Sea Hag	海の妖婆	4	0		0	0	0	0	0	0	0
59	Pirate Ship	海賊船	4	0		0	0	0	0	0	0	0
60	Fishing Village	漁村	3	0		0	0	0	2	0	1	0
61	Cutpurse	巾着切り	4	0		0	0	0	0	0	2	0
62	Native Village	原住民の村	2	0		0	0	0	2	0	0	0
63	Navigator	航海士	4	0		0	0	0	0	0	2	0
64	Tactician	策士	5	0		0	0	0	0	0	0	0
65	Island	島	4	0		0	2	0	0	0	0	0
66	Merchant Ship	商船	5	0		0	0	0	0	0	2	0
67	Pearl Diver	真珠採り	2	0		0	0	1	1	0	0	0
68	Outpost	前哨地	5	0		0	0	0	0	0	0	0
69	Warehouse	倉庫	3	0		0	0	3	1	0	0	0
70	Ambassador	大使	3	0		0	0	0	0	0	0	0
71	Caravan	隊商	4	0		0	0	1	1	0	0	0
72	Treasure Map	宝の地図	4	0		0	0	0	0	0	0	0
73	Explorer	探検家	5	0		0	0	0	0	0	0	0
74	Haven	停泊所	2	0		0	0	1	1	0	0	0
75	Lighthouse	灯台	2	0		0	0	0	1	0	1	0
76	Bazaar	バザー	5	0		0	0	1	2	0	1	0
77	Salvager	引揚水夫	4	0		0	0	0	0	1	0	0
78	Wharf	船着場	5	0		0	0	2	0	1	0	0
79	Treasury	宝物庫	5	0		0	0	1	1	0	1	0
80	Smugglers	密輸人	3	0		0	0	0	0	0	0	0
81	Lookout	見張り	3	0		0	0	0	1	0	0	0
82	Ghost Ship	幽霊船	5	0		0	0	2	0	0	0	0
83	Embargo	抑留	2	0		0	0	0	0	0	2	0
